frame,path,points,sampled_points,lambda1,lambda2,lambda3,linearity,planarity,scattering,degeneracy_score,range_mean_m,range_p95_m,intensity_mean,intensity_std,intensity_p05,intensity_p95
185,dogfooding_results/lidar_degeneracy_tunnel_200/00000185/cloud.pcd,51515,17172,38.36805451345686,14.389256307555598,4.052602497420875,0.6249677892187929,0.26940781702938155,0.10562439375182556,0.6249677892187929,6.164508472988179,14.061776173391745,1834.6433271862563,1297.194494067887,131.0,4158.0
186,dogfooding_results/lidar_degeneracy_tunnel_200/00000186/cloud.pcd,51466,17156,38.43603003278111,14.345159434908359,4.057396596885174,0.6267783269324709,0.2676593505949759,0.10556232247255307,0.6267783269324709,6.181254343790855,14.154977966737114,1815.5546768740528,1242.4758112818427,130.0,3993.0
187,dogfooding_results/lidar_degeneracy_tunnel_200/00000187/cloud.pcd,51380,17127,38.62918927653462,14.30969200171622,4.0629010974678215,0.6295627148869863,0.2652603147038562,0.1051769704091574,0.6295627148869863,6.2033649547753384,14.270368740664827,1821.583962631374,1230.324882809149,134.0,3987.0
188,dogfooding_results/lidar_degeneracy_tunnel_200/00000188/cloud.pcd,51393,17131,38.93969347870106,14.278541768457904,4.071635446095997,0.6333165340331229,0.26212086974810944,0.10456259621876761,0.6333165340331229,6.223594549319527,14.314298970185698,1793.8199365672367,1208.4752521073758,128.0,3938.399999999994
189,dogfooding_results/lidar_degeneracy_tunnel_200/00000189/cloud.pcd,51458,17153,39.2396846994281,14.221445648110729,4.0985754662253635,0.6375749255620803,0.2579753191042562,0.10444975533366348,0.6375749255620803,6.248239577019316,14.416712075149414,1789.9205177037584,1203.0178044838062,122.0,3938.149999999994
190,dogfooding_results/lidar_degeneracy_tunnel_200/00000190/cloud.pcd,51466,17156,39.8020251201154,14.13793816411928,4.110149318276324,0.6447934967767719,0.25194167421333163,0.10326482900989654,0.6447934967767719,6.263995631899899,14.576714424376906,1787.674173240586,1193.5904825469415,124.0,3947.5
191,dogfooding_results/lidar_degeneracy_tunnel_200/00000191/cloud.pcd,51484,17162,39.96399277395352,14.090074479270829,4.116585339623496,0.6474307620119976,0.24956187926616635,0.1030073587218361,0.6474307620119976,6.271211856775088,14.60943506037999,1804.7300714785176,1190.763656586854,125.0,3959.0
192,dogfooding_results/lidar_degeneracy_tunnel_200/00000192/cloud.pcd,51488,17163,40.20946986295597,13.996674382276769,4.115834641628994,0.6519060203981557,0.2457341460686792,0.10235983353316515,0.6519060203981557,6.2728443098685815,14.653514770108991,1788.3282900870106,1166.2076820672735,126.0,3920.0
193,dogfooding_results/lidar_degeneracy_tunnel_200/00000193/cloud.pcd,51471,17157,39.83270687788881,13.905657877084671,4.1164771449546,0.6508984960596861,0.2457573561882147,0.10334414775209921,0.6508984960596861,6.2638856618214795,14.660729034791116,1815.142488002953,1186.3115067892186,127.0,4020.0
194,dogfooding_results/lidar_degeneracy_tunnel_200/00000194/cloud.pcd,51458,17153,40.30741306694884,13.841680152183159,4.111874255496852,0.6565971592075944,0.24138998651502458,0.10201285427738094,0.6565971592075944,6.268337740167484,14.614697777444354,1821.9791091764157,1194.2279279203417,127.0,4048.0
195,dogfooding_results/lidar_degeneracy_tunnel_200/00000195/cloud.pcd,51517,17173,40.419591812483766,13.76520350253997,4.106169709646875,0.6594422930741095,0.23896910779563735,0.10158859913025313,0.6594422930741095,6.268673492616502,14.627450774555633,1826.4612652134247,1198.3726374548492,127.0,4074.0
196,dogfooding_results/lidar_degeneracy_tunnel_200/00000196/cloud.pcd,51567,17189,40.39782317033796,13.66499507631515,4.1111079403798945,0.6617393214803551,0.2364950976603656,0.10176558085927931,0.6617393214803551,6.259472733187908,14.60769099947564,1827.3706052320283,1203.6028215883123,126.0,4085.0
197,dogfooding_results/lidar_degeneracy_tunnel_200/00000197/cloud.pcd,51584,17195,40.15362016944491,13.558374995429238,4.105036088390247,0.6623374196843514,0.23542930543115892,0.10223327488448959,0.6623374196843514,6.244627795481935,14.622444449244185,1811.938236662531,1187.9643701161408,126.0,4065.8499999999985
198,dogfooding_results/lidar_degeneracy_tunnel_200/00000198/cloud.pcd,51632,17211,40.04063173964133,13.472542864733152,4.095763214222493,0.6635282142315712,0.23418161110648486,0.10229017466194407,0.6635282142315712,6.233133951438563,14.642278218246538,1813.1452006507593,1190.3695048321645,128.0,4071.0
199,dogfooding_results/lidar_degeneracy_tunnel_200/00000199/cloud.pcd,51522,17174,40.27932929157991,13.387559756006485,4.099037368541386,0.6676320089866776,0.23060270741416727,0.10176528359915513,0.6676320089866776,6.23168715879233,14.728189792487855,1820.232871394744,1198.1090199441853,132.0,4102.0
